<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>A60B69B2-74E4-40B9-92DF-3AAE35FAD3B5</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2C22B815-F794-413E-B8AD-2A8DB8CABC4E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>2348958F-43CE-417D-94AD-BF20C65CEF81</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6472B8EE-A1A2-447F-8A57-87911F90293A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>DA9EBB1C-E79D-4D53-AB8F-7B9CD0E8AF11</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0C061344-C185-49A5-A2D4-30AC3DDB5AC7</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>7729D2BA-5D58-44FF-B346-A859A3886651</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0194ECE6-8662-485F-9824-BCF2E966EAF4</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D0993A54-EF61-42C3-A2DD-11E7C8BB5729</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>86FA7C09-521E-4DFB-A1F6-E09E78CDAD2B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>905733A3-A210-4D30-8BFA-C7770F0363A3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>65373DAD-C40D-4591-9DF7-77CEDF7DA71E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>686ADF1F-4A1D-4928-BBE6-DC67D6F42E86</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>03AD5C6F-29DB-4319-8A42-6B709CFCEE74</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B55C53A6-DA82-4D89-A410-56CDB3B0BCE1</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6010A96A-A279-4747-8961-174C515B730A</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>F0FD48D0-6140-4042-AF3C-4BEA3034D944</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>EF935EAB-1AB7-4708-8BD4-0031CA5F994F</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>2C998686-676D-486B-9233-A300C28BA71C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>01B57609-CDE0-48E3-A03F-60CC2927A344</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>54E1E207-5C84-433A-AE7D-6C3B501DB743</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
